label,score
thin/747,0.0800395
thin/746,0.03526715
thin/745,0.04786512
thin/744,0.020691568
thin/743,0.0012054055
thin/742,0.0030035756
thin/741,0.054445602
thin/740,0.05763289
thin/74,0.028563572
thin/739,0.024709478
thin/738,0.009786947
thin/737,0.035238456
thin/736,0.026189897
thin/735,0.032703687
thin/734,0.05598316
thin/733,0.01682326
thin/732,0.01615687
thin/731,0.0013079849
thin/730,0.029467978
thin/73,0.017883908
thin/728,0.024844656
thin/727,0.022575645
thin/726,0.09376713
thin/725,0.039281942
thin/724,0.029878335
thin/723,0.03098732
thin/722,0.029448336
thin/721,0.0019356993
thin/720,0.024917003
thin/72,0.013001937
thin/719,0.038408864
thin/718,0.046918157
thin/717,0.01947193
thin/716,0.027208274
thin/715,0.034019396
thin/714,0.030938001
thin/713,0.021165973
thin/712,0.020516964
thin/711,0.059775315
thin/710,0.005347926
thin/71,0.047039885
thin/709,0.023630312
thin/708,0.034962986
thin/707,0.015149057
thin/706,0.06318117
thin/705,0.037696566
thin/704,0.029866388
thin/703,0.036924522
thin/702,0.027484238
thin/701,0.030145941
thin/700,0.02130703
thin/70,0.03030231
thin/7,0.028997047
thin/699,0.013896342
thin/698,0.07949719
thin/697,0.0032373108
thin/696,0.0036245435
thin/695,0.012458602
thin/694,0.016827105
thin/693,0.0065187123
thin/692,0.034100905
thin/691,0.01221603
thin/690,0.016110906
thin/69,0.08862717
thin/689,0.04458781
thin/688,0.07833589
thin/687,0.040289905
thin/686,0.018379932
thin/685,0.038905334
thin/684,0.053918473
thin/683,0.043924365
thin/682,0.016784998
thin/681,0.024205204
thin/680,0.025635468
thin/68,0.013367559
thin/679,0.023711205
thin/678,0.037808195
thin/677,0.01888062
thin/676,0.03929456
thin/675,0.029256614
thin/674,0.011289823
thin/673,0.021098956
thin/672,0.017201519
thin/671,0.023978736
thin/670,0.0109868655
thin/67,0.00798444
thin/669,0.028763812
thin/668,0.014569373
thin/667,0.020094972
thin/666,0.012627909
thin/665,0.016220992
thin/664,0.029191058
thin/663,0.01810876
thin/662,0.0018909937
thin/661,0.05761768
thin/660,0.016020762
thin/66,0.029616095
thin/659,0.01884557
thin/658,0.09842938
thin/657,0.010711632
thin/656,0.0155355055
thin/655,0.018878931
thin/654,0.051663022
thin/653,0.03596287
thin/652,0.04362795
thin/651,0.043853328
thin/650,0.014461575
thin/65,0.037184976
thin/649,0.054708112
thin/648,0.0061364435
thin/647,0.03170586
thin/646,0.055417113
thin/645,0.013772408
thin/644,0.040171735
thin/643,0.042678952
thin/642,0.029888693
thin/641,0.03383525
thin/640,0.017064398
thin/64,0.024742858
thin/639,0.031731583
thin/638,0.0135820145
thin/637,0.022878364
thin/636,0.058159295
thin/635,0.039957937
thin/634,0.027896894
thin/633,0.026155615
thin/632,0.020114833
thin/631,0.042460985
thin/630,0.060397457
thin/63,0.011489544
thin/629,0.031748354
thin/628,0.005025484
thin/627,0.021935381
thin/626,0.030603426
thin/625,0.02112749
thin/624,0.025641209
thin/623,0.008138808
thin/622,0.023748439
thin/621,0.0057585556
thin/620,0.050433993
thin/62,0.019233068
thin/619,0.02196167
thin/618,0.011129223
thin/617,0.0070249126
thin/616,0.00322466
thin/615,0.018738367
thin/614,0.02022784
thin/613,0.07532863
thin/612,0.0086488975
thin/611,0.034551457
thin/610,0.024923282
thin/61,0.01665769
thin/609,0.00942027
thin/608,0.023783192
thin/607,0.023735736
thin/606,0.032289594
thin/605,0.046914175
thin/604,0.03736629
thin/603,0.048059452
thin/602,0.037214626
thin/601,0.008327362
thin/600,0.04495926
thin/60,0.011963597
thin/6,0.0333367
thin/599,0.023680964
thin/598,0.03622496
thin/597,0.026688093
thin/596,0.036324315
thin/595,0.020874131
thin/594,0.026102884
thin/593,0.0043406053
thin/592,0.03861506
thin/591,0.03013085
thin/590,0.020492079
thin/59,0.019620167
thin/589,0.03701021
thin/588,0.021960432
thin/587,0.018876584
thin/586,0.023484537
thin/585,0.029768826
thin/584,0.024167439
thin/583,0.010758576
thin/582,0.04339824
thin/581,0.018623106
thin/580,0.027208071
thin/58,0.010273023
thin/579,0.019044429
thin/578,0.008008062
thin/577,0.013029171
thin/576,0.009883005
thin/575,0.043163933
thin/574,0.05332937
thin/573,0.027427858
thin/572,0.019845203
thin/571,0.02601457
thin/570,0.049767345
thin/57,0.005291728
thin/569,0.040174805
thin/568,0.0059361667
thin/567,0.022275353
thin/566,0.034255035
thin/565,0.016833639
thin/564,0.014844146
thin/563,0.014807197
thin/561,0.017164832
thin/560,0.018276503
thin/56,0.01275804
thin/559,0.02154932
thin/558,0.021465372
thin/557,0.024413811
thin/556,0.0307669
thin/555,0.020483166
thin/554,0.05595977
thin/553,0.0020995224
thin/552,0.021272242
thin/551,0.013680841
thin/550,0.017080098
thin/55,0.036496293
thin/549,0.05607448
thin/548,0.0421978
thin/547,0.035633318
thin/546,0.02480639
thin/545,0.03026065
thin/544,0.015408487
thin/543,0.027013244
thin/542,0.027858598
thin/541,0.0190617
thin/540,0.013170653
thin/54,0.026062738
thin/539,0.005971851
thin/538,0.004949282
thin/537,0.079879016
thin/536,0.028701296
thin/535,0.012802995
thin/534,0.021170327
thin/533,0.013061856
thin/532,0.050594214
thin/531,0.035020873
thin/530,0.034349523
thin/53,0.020720856
thin/529,0.057715494
thin/528,0.01829622
thin/527,0.027791115
thin/526,0.01653001
thin/525,0.026853533
thin/524,0.02258933
thin/523,0.01412656
thin/522,0.014570937
thin/521,0.043546915
thin/520,0.013764789
thin/52,0.042460766
thin/519,0.050102647
thin/518,0.026817415
thin/517,0.02104244
thin/516,0.020049658
thin/515,0.02350776
thin/514,0.0074397316
thin/513,0.028675368
thin/512,0.028797556
thin/511,0.025512876
thin/510,0.108450204
thin/509,0.017753614
thin/508,0.008602915
thin/507,0.026712809
thin/506,0.019859575
thin/505,0.056159902
thin/504,0.016767476
thin/503,0.029754236
thin/502,0.03491118
thin/501,0.034266908
thin/500,0.030816024
thin/50,0.022539169
thin/5,0.035139468
thin/499,0.025827207
thin/498,0.028886627
thin/497,0.018236637
thin/496,0.014710891
thin/495,0.0070706364
thin/494,0.014869331
thin/493,0.05081086
thin/492,0.0093703335
thin/491,0.007912616
thin/490,0.012301692
thin/49,0.019079003
thin/489,0.005370397
thin/488,0.002151378
thin/487,0.0037078925
thin/486,0.004701932
thin/485,0.02692837
thin/483,0.050363585
thin/482,0.0012207443
thin/481,0.04794159
thin/480,0.037105635
thin/48,0.02101105
thin/479,0.035156965
thin/478,0.051716484
thin/477,0.011461597
thin/476,0.013403106
thin/475,0.035026744
thin/474,0.0018091099
thin/473,0.03933431
thin/472,0.040311106
thin/471,0.031732805
thin/470,0.058214564
thin/47,0.024169857
thin/468,0.04285748
thin/467,0.044189803
thin/466,0.049711224
thin/465,0.03855824
thin/464,0.027629156
thin/463,0.022951348
thin/462,0.017995927
thin/461,0.2059259
thin/460,0.040744632
thin/46,0.013075803
thin/459,0.031622045
thin/458,0.021051819
thin/457,0.04691858
thin/456,0.019849572
thin/455,0.003514157
thin/454,0.04807266
thin/453,0.017453732
thin/452,0.013911308
thin/451,0.0043990477
thin/450,0.053425424
thin/45,0.012425212
thin/449,0.02122073
thin/448,0.0653732
thin/447,0.029691137
thin/446,0.008935293
thin/445,0.024037754
thin/444,0.031927112
thin/443,0.050349176
thin/442,0.018463993
thin/441,0.056806453
thin/440,0.0149011705
thin/44,0.017426059
thin/439,0.036576536
thin/438,0.007882138
thin/437,0.019989407
thin/436,0.009230094
thin/435,0.014284979
thin/434,0.046558112
thin/433,0.029436357
thin/432,0.011312464
thin/431,0.020002754
thin/430,0.053644914
thin/43,0.032911755
thin/429,0.04987612
thin/428,0.019617848
thin/427,0.029335141
thin/425,0.02642086
thin/424,0.042626806
thin/423,0.007926582
thin/422,0.029627416
thin/421,0.044400945
thin/420,0.047327325
thin/42,0.045940176
thin/419,0.017448045
thin/418,0.038525898
thin/417,0.025798041
thin/416,0.060758438
thin/414,0.033958923
thin/413,0.013654257
thin/412,0.006311429
thin/411,0.009425353
thin/410,0.035789803
thin/41,0.007412403
thin/409,0.02688363
thin/408,0.016330589
thin/407,0.033350255
thin/406,0.020721031
thin/405,0.018620117
thin/404,0.039258726
thin/403,0.023516841
thin/402,0.014920532
thin/401,0.0044350335
thin/400,0.005724994
thin/40,0.032400545
thin/4,0.05834898
thin/399,0.037002288
thin/398,0.008040273
thin/397,0.013222492
thin/396,0.036776084
thin/395,0.0135924695
thin/394,0.004894456
thin/393,0.030628977
thin/392,0.023547878
thin/391,0.06439098
thin/390,0.059943173
thin/39,0.041233808
thin/389,0.009722965
thin/388,0.042016238
thin/387,0.045757208
thin/386,0.024452252
thin/385,0.014545181
thin/384,0.048133183
thin/383,0.03594637
thin/382,0.031376425
thin/381,0.011522324
thin/380,0.102580585
thin/38,0.04606945
thin/379,0.042387262
thin/378,0.02010437
thin/377,0.017575657
thin/375,0.024233492
thin/374,0.026100485
thin/373,0.040331904
thin/372,0.028441861
thin/371,0.012468964
thin/370,0.0061078332
thin/37,0.04167722
thin/369,0.018853107
thin/368,0.052890744
thin/367,0.018960254
thin/366,0.007001131
thin/365,0.014585284
thin/364,0.032437474
thin/363,0.029303417
thin/362,0.015777674
thin/361,0.029883808
thin/360,0.023311293
thin/36,0.022907648
thin/359,0.025433386
thin/357,0.029527675
thin/356,0.009237459
thin/355,0.024458535
thin/354,0.016843032
thin/353,0.030531678
thin/352,0.0086875865
thin/351,0.019804947
thin/350,0.028779665
thin/35,0.011911018
thin/349,0.045569003
thin/348,0.030270284
thin/347,0.02702632
thin/346,0.040404167
thin/345,0.004434659
thin/344,0.025812013
thin/343,0.021770744
thin/342,0.043193623
thin/341,0.08363073
thin/340,0.02136965
thin/34,0.03076044
thin/339,0.010237633
thin/338,0.042631034
thin/337,0.033996776
thin/336,0.011931585
thin/335,0.04834096
thin/334,0.02191372
thin/333,0.026100824
thin/332,0.02656583
thin/331,0.0051666847
thin/330,0.011510089
thin/33,0.044007648
thin/329,0.0071737445
thin/328,0.015521772
thin/327,0.013622236
thin/326,0.030164883
thin/324,0.015454159
thin/323,0.055093102
thin/322,0.024522083
thin/321,0.017027827
thin/320,0.052483708
thin/32,0.015928872
thin/319,0.010038613
thin/318,0.018207476
thin/317,0.005843422
thin/316,0.028499605
thin/315,0.054019213
thin/314,0.050248004
thin/313,0.020829882
thin/312,0.015305872
thin/311,0.008190408
thin/310,0.025622817
thin/31,0.03074721
thin/309,0.014731155
thin/308,0.020740455
thin/307,0.06066839
thin/306,0.042567987
thin/305,0.018936392
thin/304,0.021159708
thin/303,0.029980328
thin/302,0.0037986618
thin/301,0.01243289
thin/300,0.010212403
thin/30,0.03657395
thin/3,0.011742375
thin/299,0.02439777
thin/298,0.054784767
thin/297,0.017022235
thin/296,0.033654112
thin/295,0.016691877
thin/294,0.008644005
thin/293,0.007688815
thin/292,0.019421935
thin/291,0.047038246
thin/290,0.014946594
thin/29,0.15824161
thin/289,0.013057712
thin/288,0.016013898
thin/287,0.04786384
thin/286,0.01700639
thin/285,0.028179707
thin/284,0.012087118
thin/283,0.005034663
thin/282,0.025716994
thin/281,0.0041827047
thin/280,0.0015056044
thin/28,0.044245787
thin/279,0.022905724
thin/278,0.018600315
thin/277,0.023642529
thin/276,0.060051512
thin/275,0.045701362
thin/274,0.024838563
thin/272,0.028335512
thin/271,0.002472976
thin/270,0.017644474
thin/27,0.0024819225
thin/269,0.055973947
thin/268,0.009009023
thin/267,0.02874363
thin/266,0.015819486
thin/265,0.048299823
thin/264,0.010857069
thin/263,0.02429039
thin/262,0.03633413
thin/261,0.00795588
thin/260,0.03214164
thin/26,0.0366562
thin/259,0.03885378
thin/258,0.011581492
thin/257,0.037404165
thin/256,0.028188819
thin/255,0.0066667846
thin/254,0.05238825
thin/253,0.06787145
thin/252,0.018557625
thin/251,0.036854837
thin/250,0.01545008
thin/25,0.03747445
thin/249,0.028818332
thin/248,0.031426243
thin/247,0.032424968
thin/246,0.011743132
thin/245,0.040877614
thin/244,0.034225214
thin/243,0.032683752
thin/242,0.0014993156
thin/241,0.0427309
thin/240,0.034917127
thin/24,0.0102619985
thin/239,0.060685236
thin/238,0.013791886
thin/237,0.055288956
thin/236,0.01941809
thin/235,0.01116633
thin/234,0.038960584
thin/233,0.0037047057
thin/232,0.0034714283
thin/231,0.026255347
thin/23,0.056260187
thin/229,0.005388608
thin/228,0.0032422289
thin/226,0.03202188
thin/225,0.03192116
thin/224,0.0288724
thin/223,0.004630505
thin/222,0.017215248
thin/221,0.041300107
thin/220,0.03288861
thin/22,0.0030862368
thin/219,0.01662088
thin/218,0.020508083
thin/217,0.020220695
thin/216,0.020410286
thin/215,0.016467717
thin/214,0.01999896
thin/213,0.083485745
thin/212,0.02188339
thin/211,0.011792325
thin/210,0.027906721
thin/21,0.040852454
thin/209,0.011479531
thin/208,0.052047316
thin/207,0.018365217
thin/206,0.043975025
thin/205,0.043211225
thin/204,0.01668166
thin/203,0.046514675
thin/202,0.012133124
thin/201,0.023815785
thin/200,0.030291352
thin/20,0.025469508
thin/2,0.019130658
thin/199,0.05164303
thin/198,0.012006625
thin/197,0.029295882
thin/196,0.037791666
thin/195,0.005985688
thin/194,0.022693515
thin/193,0.022555098
thin/192,0.022499835
thin/191,0.026144402
thin/190,0.014357599
thin/19,0.009843763
thin/189,0.016161857
thin/188,0.021138309
thin/187,0.05384626
thin/186,0.030592997
thin/185,0.020891065
thin/184,0.017843442
thin/183,0.06645171
thin/182,0.03341429
thin/181,0.028876245
thin/18,0.013579289
thin/179,0.025484081
thin/178,0.024236912
thin/177,0.031801105
thin/176,0.027752018
thin/175,0.038997278
thin/174,0.019381253
thin/173,0.010477592
thin/172,0.04759289
thin/171,0.072240606
thin/170,0.011120485
thin/17,0.04179739
thin/169,0.044184867
thin/168,0.022550657
thin/167,0.021218482
thin/166,0.012941182
thin/165,0.045162242
thin/164,0.01949961
thin/163,0.009201266
thin/162,0.008518498
thin/161,0.024030235
thin/160,0.072182626
thin/16,0.01608198
thin/159,0.016426258
thin/158,0.05507856
thin/157,0.025014741
thin/156,0.12131037
thin/155,0.07704802
thin/154,0.011391039
thin/153,0.023569832
thin/152,0.04208501
thin/151,0.07325329
thin/150,0.016525615
thin/15,0.032536536
thin/149,0.036667358
thin/148,0.046019558
thin/147,0.020537967
thin/146,0.04305199
thin/145,0.021874033
thin/144,0.0070160646
thin/143,0.03594314
thin/142,0.011695928
thin/141,0.012606163
thin/140,0.049669992
thin/14,0.020847855
thin/139,0.007311701
thin/138,0.0339808
thin/137,0.019749444
thin/136,0.06531171
thin/135,0.04790924
thin/134,0.020543868
thin/133,0.017555572
thin/132,0.0238337
thin/131,0.025009047
thin/130,0.033388674
thin/13,0.013652576
thin/129,0.01318434
thin/128,0.04464695
thin/127,0.03758422
thin/125,0.03012769
thin/124,0.027140314
thin/123,0.0033597455
thin/122,0.030285873
thin/120,0.018644357
thin/12,0.024154741
thin/119,0.02860741
thin/118,0.014066419
thin/117,0.026471362
thin/116,0.059129536
thin/115,0.011441154
thin/114,0.018476833
thin/113,0.066724345
thin/112,0.008996125
thin/111,0.019170277
thin/110,0.020130422
thin/11,0.035445224
thin/109,0.021068642
thin/108,0.018262254
thin/107,0.011835957
thin/106,0.024018334
thin/105,0.048239026
thin/104,0.011497244
thin/103,0.038039494
thin/101,0.021659372
thin/100,0.03435464
thin/10,0.045509458
thin/1,0.01955587
thin/0,0.064488724
mnist/999,0.109575294
mnist/998,0.035634756
mnist/997,0.008568679
mnist/996,0.051900823
mnist/995,0.0599596
mnist/994,0.057538792
mnist/993,0.09173558
mnist/992,0.06782206
mnist/991,0.15793702
mnist/990,0.060730092
mnist/99,0.048183575
mnist/989,0.10790769
mnist/988,0.06673747
mnist/987,0.21908225
mnist/986,0.052958064
mnist/985,0.09940487
mnist/984,0.01130223
mnist/983,0.03803331
mnist/982,0.05195162
mnist/981,0.08232932
mnist/980,0.07680745
mnist/98,0.06172825
mnist/979,0.013912483
mnist/978,0.09500057
mnist/977,0.3185951
mnist/976,0.0661647
mnist/975,0.1344939
mnist/974,0.09812045
mnist/973,0.1400793
mnist/972,0.010027976
mnist/971,0.09787497
mnist/970,0.05851268
mnist/97,0.034936458
mnist/969,0.09428299
mnist/968,0.051011954
mnist/967,0.03639024
mnist/966,0.0293636
mnist/965,0.14001898
mnist/964,0.07439974
mnist/963,0.013167758
mnist/962,0.06892057
mnist/961,0.26384205
mnist/960,0.042091105
mnist/96,0.14530596
mnist/959,0.058956284
mnist/958,0.1341048
mnist/957,0.015585364
mnist/956,0.030180205
mnist/955,0.061689835
mnist/954,0.1860769
mnist/953,0.3861896
mnist/952,0.08113995
mnist/951,0.05924682
mnist/950,0.06536999
mnist/95,0.057674948
mnist/949,0.13991264
mnist/948,0.0669765
mnist/947,0.046101592
mnist/946,0.2358684
mnist/945,0.057619087
mnist/944,0.045124084
mnist/943,0.4284373
mnist/942,0.09754125
mnist/941,0.0857831
mnist/940,0.10111426
mnist/94,0.07839415
mnist/939,0.08909129
mnist/938,0.032227192
mnist/937,0.042782057
mnist/936,0.17974828
mnist/935,0.10018165
mnist/934,0.052245814
mnist/933,0.030976513
mnist/932,0.077274404
mnist/931,0.05554455
mnist/930,0.12639494
mnist/93,0.041124772
mnist/929,0.15252548
mnist/928,0.016491402
mnist/927,0.06741001
mnist/926,0.09156572
mnist/925,0.26241726
mnist/924,0.08479883
mnist/923,0.06554641
mnist/922,0.049420476
mnist/921,0.03752751
mnist/920,0.15361854
mnist/92,0.03778858
mnist/919,0.03482034
mnist/918,0.054225508
mnist/917,0.13549301
mnist/916,0.118099056
mnist/915,0.05419356
mnist/914,0.062107675
mnist/913,0.16914819
mnist/912,0.03915106
mnist/911,0.06030739
mnist/910,0.12564923
mnist/91,0.3370862
mnist/909,0.04427225
mnist/908,0.048312873
mnist/907,0.07658168
mnist/906,0.076699205
mnist/905,0.05770187
mnist/904,0.02942005
mnist/902,0.024745556
mnist/901,0.0990335
mnist/900,0.08758112
mnist/90,0.025235517
mnist/9,0.0444909
mnist/899,0.091473326
mnist/898,0.059824117
mnist/896,0.04763346
mnist/895,0.09837788
mnist/894,0.24188013
mnist/893,0.022220021
mnist/892,0.058764603
mnist/891,0.032224294
mnist/890,0.018015428
mnist/89,0.055182528
mnist/889,0.016961882
mnist/888,0.13003558
mnist/887,0.07657336
mnist/886,0.05709362
mnist/885,0.02025225
mnist/884,0.0829047
mnist/883,0.058799025
mnist/882,0.06606638
mnist/881,0.05827366
mnist/880,0.09457632
mnist/88,0.14144942
mnist/879,0.050233778
mnist/878,0.096809335
mnist/877,0.010837013
mnist/876,0.04833167
mnist/875,0.035593957
mnist/874,0.07143168
mnist/873,0.10998111
mnist/872,0.06945555
mnist/871,0.061100505
mnist/870,0.011664052
mnist/87,0.10656586
mnist/869,0.09413109
mnist/868,0.058728836
mnist/867,0.03488755
mnist/866,0.079211585
mnist/865,0.06857723
mnist/864,0.07394696
mnist/863,0.06598832
mnist/862,0.16719656
mnist/861,0.047582615
mnist/860,0.07113128
mnist/86,0.1067069
mnist/859,0.12748763
mnist/858,0.030053284
mnist/857,0.07007691
mnist/856,0.044612642
mnist/855,0.052582752
mnist/854,0.017407684
mnist/853,0.058962904
mnist/852,0.05177728
mnist/851,0.30207768
mnist/850,0.036830984
mnist/85,0.06429739
mnist/849,0.0054884027
mnist/848,0.050829638
mnist/847,0.40091562
mnist/846,0.07055914
mnist/845,0.00259422
mnist/844,0.07322575
mnist/843,0.08256466
mnist/842,0.062838785
mnist/841,0.04374284
mnist/840,0.052563343
mnist/84,0.071516275
mnist/839,0.080024175
mnist/838,0.07470983
mnist/837,0.29033732
mnist/836,0.12868445
mnist/835,0.10718507
mnist/834,0.07345643
mnist/833,0.055132214
mnist/832,0.09927681
mnist/831,0.065087475
mnist/830,0.08252005
mnist/83,0.04397036
mnist/829,0.09835544
mnist/828,0.023410466
mnist/827,0.061561372
mnist/826,0.035808016
mnist/825,0.028881352
mnist/824,0.05113738
mnist/823,0.01452814
mnist/822,0.077024356
mnist/821,0.054857977
mnist/820,0.063044325
mnist/82,0.058073994
mnist/819,0.36449152
mnist/818,0.13186352
mnist/817,0.11120752
mnist/816,0.04560645
mnist/815,0.11488827
mnist/814,0.08027407
mnist/813,0.06446528
mnist/812,0.041939132
mnist/811,0.0515405
mnist/810,0.06356718
mnist/81,0.17099898
mnist/809,0.04408304
mnist/808,0.039516784
mnist/807,0.022865146
mnist/806,0.16592127
mnist/805,0.09215101
mnist/804,0.17569135
mnist/803,0.39679176
mnist/802,0.06988116
mnist/801,0.048105337
mnist/800,0.0691662
mnist/80,0.27126926
mnist/799,0.048610896
mnist/798,0.07074401
mnist/797,0.03563642
mnist/796,0.050804768
mnist/795,0.031764753
mnist/793,0.14544661
mnist/792,0.05952107
mnist/791,0.11213813
mnist/790,0.037681524
mnist/79,0.40277147
mnist/789,0.10613319
mnist/788,0.06808214
mnist/787,0.05397955
mnist/786,0.0382594
mnist/785,0.28030694
mnist/784,0.076155014
mnist/783,0.041704837
mnist/782,0.073790595
mnist/781,0.047243375
mnist/780,0.05815352
mnist/78,0.06237259
mnist/779,0.082721435
mnist/778,0.06148568
mnist/777,0.07843121
mnist/776,0.051201206
mnist/774,0.048907798
mnist/773,0.058904942
mnist/772,0.10878373
mnist/771,0.4517336
mnist/770,0.13135968
mnist/77,0.0068134693
mnist/769,0.07577324
mnist/768,0.055605814
mnist/767,0.058271594
mnist/766,0.01356849
mnist/765,0.057555836
mnist/764,0.037363768
mnist/763,0.1625279
mnist/762,0.13092296
mnist/761,0.030070974
mnist/760,0.08168038
mnist/76,0.049693648
mnist/759,0.05462242
mnist/758,0.057506338
mnist/757,0.04014482
mnist/756,0.0940647
mnist/755,0.020199886
mnist/754,0.08803438
mnist/753,0.085200846
mnist/752,0.06784702
mnist/751,0.061402965
mnist/750,0.08261985
mnist/75,0.048173606
mnist/749,0.031323418
mnist/748,0.05621603
mnist/747,0.07950081
mnist/746,0.07217787
mnist/745,0.21183188
mnist/744,0.095531195
mnist/743,0.05324249
mnist/742,0.040902395
mnist/741,0.06921649
mnist/740,0.16035159
mnist/74,0.07021932
mnist/739,0.054224074
mnist/738,0.056839466
mnist/737,0.110949546
mnist/736,0.055074986
mnist/735,0.047426436
mnist/734,0.106921524
mnist/733,0.05108625
mnist/732,0.07721301
mnist/731,0.039350964
mnist/730,0.05823305
mnist/73,0.015763113
mnist/729,0.064302444
mnist/728,0.038371567
mnist/727,0.3408662
mnist/726,0.1329093
mnist/724,0.056653384
mnist/723,0.010957903
mnist/722,0.042413995
mnist/721,0.058162034
mnist/720,0.06405063
mnist/72,0.05109419
mnist/719,0.09469106
mnist/718,0.050711844
mnist/717,0.050003305
mnist/716,0.071695276
mnist/715,0.053580105
mnist/714,0.031181091
mnist/713,0.06537945
mnist/712,0.29339555
mnist/711,0.009420058
mnist/710,0.07672969
mnist/71,0.36030614
mnist/709,0.031255495
mnist/708,0.047799334
mnist/707,0.08911782
mnist/706,0.12169646
mnist/705,0.007986225
mnist/704,0.074783474
mnist/703,0.0560191
mnist/702,0.076023035
mnist/701,0.084834024
mnist/700,0.13454059
mnist/70,0.04225757
mnist/7,0.102258615
mnist/699,0.1968823
mnist/698,0.029893747
mnist/697,0.028162712
mnist/696,0.1142239
mnist/695,0.095699735
mnist/694,0.35389116
mnist/692,0.03642497
mnist/691,0.025010632
mnist/690,0.13583712
mnist/69,0.10946222
mnist/689,0.009990319
mnist/688,0.018915983
mnist/687,0.035898194
mnist/686,0.10337419
mnist/685,0.062396754
mnist/684,0.03530592
mnist/683,0.08201844
mnist/682,0.064714365
mnist/681,0.08914118
mnist/680,0.025833547
mnist/68,0.10033658
mnist/679,0.2582773
mnist/678,0.030064223
mnist/677,0.07733868
mnist/676,0.06117233
mnist/675,0.03036644
mnist/674,0.03343904
mnist/673,0.05995173
mnist/672,0.11640327
mnist/671,0.05202693
mnist/670,0.061260924
mnist/67,0.1308305
mnist/669,0.012179765
mnist/668,0.12851062
mnist/667,0.051977668
mnist/666,0.32066315
mnist/665,0.12511128
mnist/664,0.029770257
mnist/663,0.054981258
mnist/662,0.066614665
mnist/661,0.36371297
mnist/660,0.016440198
mnist/66,0.04791788
mnist/659,0.023220906
mnist/658,0.09515757
mnist/657,0.03931339
mnist/656,0.08076692
mnist/655,0.059426565
mnist/654,0.03748631
mnist/653,0.07497015
mnist/652,0.06394692
mnist/651,0.0603868
mnist/650,0.068605065
mnist/65,0.06578116
mnist/649,0.037899103
mnist/648,0.123502076
mnist/647,0.07460742
mnist/646,0.06582349
mnist/645,0.051809918
mnist/644,0.28636253
mnist/643,0.15538383
mnist/642,0.042113137
mnist/641,0.034720503
mnist/640,0.09746299
mnist/64,0.21126159
mnist/639,0.42610607
mnist/638,0.059008494
mnist/637,0.07689983
mnist/636,0.05197497
mnist/635,0.2055152
mnist/634,0.07114549
mnist/633,0.050052304
mnist/632,0.061281785
mnist/631,0.040623836
mnist/630,0.057348344
mnist/63,0.045838375
mnist/629,0.020238793
mnist/628,0.05588189
mnist/627,0.03192972
mnist/626,0.0387665
mnist/625,0.06491324
mnist/624,0.0482792
mnist/623,0.18840528
mnist/622,0.153374
mnist/620,0.1220535
mnist/62,0.010256988
mnist/619,0.06558451
mnist/618,0.09062147
mnist/617,0.026051983
mnist/616,0.018281309
mnist/615,0.019357031
mnist/614,0.011672964
mnist/613,0.0873254
mnist/612,0.14865221
mnist/611,0.056510333
mnist/610,0.07454468
mnist/61,0.06391369
mnist/609,0.35766247
mnist/608,0.07121608
mnist/607,0.05390832
mnist/606,0.06264638
mnist/605,0.061435588
mnist/604,0.097675145
mnist/603,0.028572911
mnist/602,0.077310555
mnist/601,0.055608064
mnist/600,0.05229278
mnist/60,0.040010795
mnist/6,0.07060915
mnist/599,0.035741165
mnist/598,0.20966175
mnist/597,0.084123895
mnist/596,0.36532822
mnist/595,0.12692404
mnist/594,0.027309123
mnist/593,0.053900912
mnist/592,0.4451048
mnist/591,0.068357475
mnist/590,0.015705978
mnist/59,0.05093375
mnist/589,0.066917464
mnist/588,0.021960335
mnist/587,0.06536103
mnist/586,0.05850376
mnist/585,0.2570262
mnist/584,0.05267875
mnist/583,0.06749633
mnist/582,0.105704494
mnist/581,0.041077886
mnist/580,0.24692774
mnist/58,0.09727327
mnist/579,0.06961869
mnist/578,0.05866776
mnist/577,0.049175803
mnist/576,0.09236451
mnist/575,0.023534035
mnist/574,0.09132503
mnist/573,0.038892698
mnist/572,0.44974062
mnist/571,0.008057564
mnist/570,0.047647752
mnist/57,0.05480217
mnist/569,0.21864247
mnist/568,0.043172035
mnist/567,0.22992475
mnist/566,0.036392484
mnist/565,0.4107253
mnist/564,0.23894086
mnist/563,0.046440277
mnist/562,0.1026314
mnist/561,0.03612545
mnist/560,0.058161844
mnist/56,0.038896833
mnist/559,0.07260763
mnist/557,0.1335171
mnist/556,0.24080889
mnist/555,0.08360586
mnist/554,0.07123805
mnist/553,0.1966846
mnist/552,0.07784957
mnist/551,0.10686881
mnist/550,0.34709325
mnist/55,0.20779726
mnist/549,0.068935186
mnist/548,0.4363526
mnist/547,0.02067586
mnist/546,0.13696574
mnist/545,0.24705575
mnist/544,0.093399815
mnist/543,0.0989929
mnist/542,0.0038091268
mnist/541,0.088120274
mnist/540,0.037593734
mnist/54,0.055072077
mnist/539,0.0058001294
mnist/538,0.44137636
mnist/537,0.059543442
mnist/536,0.03776666
mnist/535,0.08392438
mnist/534,0.11351802
mnist/533,0.31350937
mnist/532,0.058741726
mnist/531,0.0572587
mnist/530,0.05390165
mnist/53,0.047723334
mnist/529,0.12470672
mnist/528,0.012271832
mnist/527,0.050571013
mnist/526,0.10047282
mnist/525,0.034895554
